## Pengaturan Optimal untuk Mempelajari Karakteristik Spray and Focus

## Pengaturan Skenario
Scenario.name = SprayAndFocusSimulation_RandomMovement
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
Scenario.endTime = 43200

## Pengaturan Interface (Bluetooth)
btInterface.type = SimpleBroadcastInterface
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 10

## Pengaturan Grup Host
Scenario.nrofHostGroups = 1
Group.movementModel = RandomWaypoint
Group.router = DecisionEngineRouter
#Group.bufferSize = 50M
Group.bufferSize = 60M
#Group.waitTime = 0, 120
Group.waitTime = 0, 90
Group.speed = 1.0,3.0
Group.nrofInterfaces = 1
Group.interface1 = btInterface
Group.msgTtl = 220
#Group.msgTtl = 300
Group.nrofHosts = 100

## **Pengaturan Khusus untuk DecisionEngineRouter dan Spray and Focus**
DecisionEngineRouter.decisionEngine = decisionengine.SnFDecisionEngine

# **Jumlah salinan awal (L) - Menentukan distribusi awal pesan**
DecisionEngineRouter.nrofCopies = 8
#DecisionEngineRouter.nrofCopies = 15



# **Threshold transitivity untuk menentukan apakah host penerima lebih "update"**
#DecisionEngineRouter.transitivityTimerThreshold = 3000
DecisionEngineRouter.transitivityTimerThreshold = 2500
DecisionEngineRouter.maxHops = 65


## Pengaturan Grup 1
Group1.groupID = m

## Pengaturan Pembuatan Pesan
Events.nrof = 1
Events1.class = MessageEventGenerator
Events1.interval = 30,40
Events1.size = 500k,1M
Events1.hosts = 0,99
Events1.prefix = M

## Pengaturan Model Pergerakan
MovementModel.worldSize = 300,300
MovementModel.warmup = 1000

## Pengaturan Laporan
Report.nrofReports = 6
Report.reportDir = reports/SprayAndFocus/random
Report.warmup = 0
Report.report1 = MessageStatsReport
Report.report2 = MessageLatencyPerContactReport
Report.report3 = MessageOverheadPerContactReport
Report.report4 = MessagePercentaceDeliveryPerContactReport
Report.report5 = MessageForwardingPerContactReport
MessageForwardingPerContactReport.perTotalContact=600
Report.report6 = AlgorithmicComparisonReport
AlgorithmicComparisonReport.perTotalContact=600
